ID,Tựa đề,Link truyện,Phương thức dịch,Thể loại,Manga,Anime,CD,Ngôn ngữ gốc,Link ảnh,Tác giả,Họa sĩ,Kiểu trình bày,Tình trạng,Số like,Số từ,Số lượt đánh giá,Số lượt xem,Số lượt bình luận,Fname,ID người dịch,Người dịch,Link người dịch,ID nhóm dịch,Nhóm dịch,Link nhóm dịch,ID người tham gia,Người tham gia,Link người tham gia,Số tập,Số chương,Ngày bắt đầu,Tháng bắt đầu,Năm bắt đầu,Ngày cập nhật cuối,Tháng cập nhật cuối,Năm cập nhật cuối
21,Waltraute-san no Konkatsu Jijou,https://ln.hako.vn/truyen/21-waltraute-san-no-konkatsu-jijou,Truyện dịch,"['Comedy', 'Fantasy', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-BlAMHl9SQxk/WO2vcC9PHKI/AAAAAAAAJyc/K2JS_65C2tc/w215/series_21.jpg,Kamachi Kazuma,Nagiryo,light novel,Đã hoàn thành,393.0,63028,21.0,74659,38,"Hoàn cảnh dẫn tới cuộc hôn nhân của Waltraute, ヴァルトラウテさんの婚活事情",1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,1,6,11,11,2016,11,11,2016
210,Unlimited Fafnir,https://ln.hako.vn/truyen/210-unlimited-fafnir,Truyện dịch,"['Fantasy', 'Harem', 'Action', 'Adventure', 'Ecchi', 'Supernatural']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-vr6tBTFGBjQ/WO2v3iL85ZI/AAAAAAAAJ-I/8XHcLgrMddM/w215/series_210.jpg,Tsukasa,Korie Riko,light novel,Đang tiến hành,320.0,431945,11.0,111320,21,"銃皇無尽のファフニール
Juuou Mujin no Fafnir
Anh nỡ quên sao?.",1598,Shiratori Kanae,https://ln.hako.vn/thanh-vien/1598,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,16,61,23,11,2016,19,7,2018
212,Legendary Moonlight Sculptor,https://ln.hako.vn/truyen/212-legendary-moonlight-sculptor,Truyện dịch,"['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'School Life', 'Science Fiction', 'Romance', '']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-gQyeC2WwgFU/WO2v35DNLFI/AAAAAAAAJ-Q/b12bMi08MPY/w215/series_212.jpg,Nam Hi-sung,NOT FOUND,web novel,Đang tiến hành,1175.0,2725961,145.0,2673987,4531,NOT FOUND,13,kysido22,https://ln.hako.vn/thanh-vien/13,42,Đéo cần tên,https://ln.hako.vn/nhom-dich/42-deo-can-ten,NOT FOUND,NOT FOUND,NOT FOUND,45,438,11,11,2016,12,7,2017
214,Konjiki no Word Master,https://ln.hako.vn/truyen/214-konjiki-no-word-master,Truyện dịch,"['Action', 'Fantasy', 'Harem']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-yHhrIQrGj0w/WO2v4LVhBPI/AAAAAAAAJ-Y/KXgcmYVqNGU/w215/series_214.jpg,Tomoto Sui,Sumaki Shungo,light novel,Đang tiến hành,4295.0,551558,432.0,3031213,4571,"Konjiki no Word Master: Yuusha Yonin ni Makikomareta Unique Cheat, The Unique Cheat of The Man Dragged in By The Four Heroes
Ăn một chữ, trả 1 loli, mua 3 thùng phi mang đi mà đựng.",9,Meiyaku,https://ln.hako.vn/thanh-vien/9,36,Hiiro Translation Team,https://ln.hako.vn/nhom-dich/36-hiiro-translation-team,11567,Silverlord,https://ln.hako.vn/thanh-vien/11567,5,244,11,11,2016,2,6,2020
215,Rakudai Kishi no Eiyuutan,https://ln.hako.vn/truyen/215-rakudai-kishi-no-eiyuutan,Truyện dịch,"['Action', 'Fantasy', 'School Life', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-MTdAC1z2OQ8/WO2v4Q6k5OI/AAAAAAAAJ-c/6XnWkoqx5ss/w215/series_215.jpg,Misora Riku,Won,light novel,Đang tiến hành,259.0,129802,6.0,99321,53,Rakudai Kishi no Calvary,13,kysido22,https://ln.hako.vn/thanh-vien/13,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,2,14,11,11,2016,11,11,2016
216,Arifureta Shokugyou de Sekai Saikyou,https://ln.hako.vn/truyen/216-arifureta-shokugyou-de-sekai-saikyou,Truyện dịch,"['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Harem', 'Romance', '']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-JVqPzrSQWRs/WVc0Z8f4AfI/AAAAAAAAdPk/2eZfK0WNeiY1t1febQv__JSsXzH1h4ErQCHMYCw/w215/default.jpg,Shirakome Ryou (Chuuni Suki),Takayaki,light novel,Đang tiến hành,3505.0,517257,298.0,3438851,3104,ありふれた職業で世界最強,13,kysido22,https://ln.hako.vn/thanh-vien/13,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,11,99,1,7,2017,8,11,2017
218,Sekai no Owari no Encore,https://ln.hako.vn/truyen/218-sekai-no-owari-no-encore,Truyện dịch,"['Action', 'Fantasy', 'Harem']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-kBhNQslwFkE/WUtbfwe9OkI/AAAAAAAAbRg/V2idNd4svWUhTNJgDTNEdwc3Fg92vYRAACHMYCw/w215/default.jpg,Kei Sazane,Haruaki Fuyuno,light novel,Đang tiến hành,371.0,92600,12.0,67076,20,"世界の終わりの世界録<アンコール> , Sekai no Owari no Sekairoku<Encore>
Encore of the World’s End
Sekai no Owari no Encore
World's End Encorew",13,kysido22,https://ln.hako.vn/thanh-vien/13,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,8,19,22,6,2017,22,6,2017
219,Death March kara Hajimaru Isekai Kyusoukyoku,https://ln.hako.vn/truyen/219-dieu-hanh-tu-than-den-the-gioi-song-song,Truyện dịch,"['Adventure', 'Comedy', 'Fantasy', 'Harem', 'Romance', 'Ecchi', 'Slice of Life', 'Web Novel', 'Isekai', 'Action', 'Cooking', 'Magic', 'Seinen', 'Shounen', '']",Yes,Yes,Yes,japanese,https://i.docln.net/lightnovel/covers/s219-9647c1a2-8244-4747-a9d0-018dda2341cf-m.jpg,AINANA Hiro,shiri,light novel,Đang tiến hành,5181.0,1542840,0,8194277,15550,"デスマーチからはじまる異世界狂想曲
Death Marching to the Parallel World Rhapsody
Desumachi",NOT FOUND,medassin,https://ln.hako.vn/thanh-vien/39,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,19,604,11,11,2016,20,6,2024
220,Tsuyokute: New Saga,https://ln.hako.vn/truyen/220-tsuyokute-new-saga,Truyện dịch,"['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Harem', 'Romance', '']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-25Zew5cY8eE/WO2v42ltXzI/AAAAAAAAJ-w/G4ucNk62USI/w215/series_220.jpg,Abe Masayuki,Fuse Ryuuta,light novel,Đang tiến hành,189.0,202962,7.0,42550,11,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,2,32,11,11,2016,29,1,2017
221,Strike the Blood,https://ln.hako.vn/truyen/221-strike-the-blood,Truyện dịch,"['Action', 'Comedy', 'Fantasy']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-ObMKxehu9sg/WWMVrsGtW4I/AAAAAAAAfBA/pAOLQqMvhUURNZG7AbjE7F0Hrq2zybGQgCHMYCw/w215/default.jpg,Gakuto Mikumo,Manyako,light novel,Tạm ngưng,365.0,385477,19.0,130130,9,NOT FOUND,13,kysido22,https://ln.hako.vn/thanh-vien/13,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,17,55,10,7,2017,10,7,2017
222,Toradora!,https://ln.hako.vn/truyen/222-toradora,Truyện dịch,"['Comedy', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-_O0rZK24gLE/WO2v5Po8syI/AAAAAAAAJ-4/vXD0_U0jtxA/w215/series_222.jpg,Yuyuko Takemiya,Yasu,light novel,Đã hoàn thành,537.0,684534,80.0,412033,160,NOT FOUND,13,kysido22,https://ln.hako.vn/thanh-vien/13,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,3855,Zennomi,https://ln.hako.vn/thanh-vien/3855,10,79,11,11,2016,11,8,2018
224,Thập Nhị Quốc Ký (The Twelve Kingdoms),https://ln.hako.vn/truyen/224-thap-nhi-quoc-ky-the-twelve-kingdoms,Truyện dịch,"['Action', 'Adventure', 'Fantasy']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-2BWw_mdbaKU/WO2v5YHZJZI/AAAAAAAAJ_A/1JdqZQdyFSY/w215/series_224.jpg,Fuyumi Ono,NOT FOUND,web novel,Tạm ngưng,29.0,243752,3.0,20170,2,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,7,9,11,11,2016,11,11,2016
225,Slayers,https://ln.hako.vn/truyen/225-slayers,Truyện dịch,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Drama']",Not sure,Not sure,Not sure,japanese,https://i2.docln.net/ln/series/covers/s225-f46da4ce-2edc-4edb-960f-39faa2e8aaf1.jpg,Hajime Kanzaka,Rui Araizumi,light novel,Tạm ngưng,56.0,357723,0,72507,78,スレイヤーズ,NOT FOUND,Sivala,https://ln.hako.vn/thanh-vien/88077,2204,Dumbface,https://ln.hako.vn/nhom-dich/2204-dumbface,"1
160450","Embers
Wassup, doc?","https://ln.hako.vn/thanh-vien/1
https://ln.hako.vn/thanh-vien/160450",9,57,11,11,2016,1,5,2024
226,Hanbun no Tsuki ga Noboru Sora,https://ln.hako.vn/truyen/226-hanbun-no-tsuki-ga-noboru-sora,Truyện dịch,"['Drama', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-5HCMYTQCu3Q/WO2v5h_HCNI/AAAAAAAAJ_I/ob3xQpNIFfA/w215/series_226.jpg,Tsumugu Hashimoto,Keiji Yamamoto,light novel,Đang tiến hành,91.0,42631,7.0,16374,3,半分の月がのぼる空,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,1,6,11,11,2016,11,11,2016
227,Mimizuku to Yoru no Ou,https://ln.hako.vn/truyen/227-mimizuku-to-yoru-no-ou,Truyện dịch,['Fantasy'],Not sure,Not sure,Not sure,japanese,https://i.docln.net/lightnovel/covers/s227-a102be2e-c6c3-4916-bc55-be955ccc08e5-m.jpg,Kougyoku Izuki,NOT FOUND,web novel,Đã hoàn thành,120.0,48012,22.0,34269,9,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,1,12,11,11,2016,11,11,2016
229,Kagerou Project,https://ln.hako.vn/truyen/229-kagerou-project,Truyện dịch,"['Comedy', 'Drama', 'Mystery', 'Supernatural', 'Romance']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-Kxzz5QEHkRc/WO2v6PGI6OI/AAAAAAAAJ_U/5rXSZk4UzSA/w215/series_229.jpg,Jin,Shidu,light novel,Đang tiến hành,163.0,147895,11.0,58866,6,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,5,38,11,11,2016,11,11,2016
23,Monogatari Series,https://ln.hako.vn/truyen/23-monogatari-series,Truyện dịch,"['Comedy', 'Drama', 'Harem', 'School Life', 'Supernatural', 'Romance']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-2u6PF-0Vwbk/WO2vceFopnI/AAAAAAAAJyk/x2c5yeNMd8k/w215/series_23.jpg,NisiOisiN,VOFAN,light novel,Tạm ngưng,348.0,675415,31.0,282713,66,Yêu ma kì truyện,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,14,169,11,11,2016,11,11,2016
230,High Speed!,https://ln.hako.vn/truyen/230-high-speed,Truyện dịch,"['School Life', 'Sports']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-XSirFAqm7W0/WO2v6ltRAgI/AAAAAAAAJ_Y/Xadxf_NfGMc/w215/series_230.jpg,Kōji Ōji,Futoshi Nishiya,light novel,Đang tiến hành,8.0,68427,1.0,13704,5,ハイ☆スピード! Hai Supīdo!,13,kysido22,https://ln.hako.vn/thanh-vien/13,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,1,9,11,11,2016,11,11,2016
231,Kokoro Connect,https://ln.hako.vn/truyen/231-kokoro-connect,Truyện dịch,"['Comedy', 'Drama', 'Romance']",Not sure,Not sure,Not sure,japanese,https://4.bp.blogspot.com/-pvbs-G0zUVo/WO2v6ll-ubI/AAAAAAAAJ_c/rI0CZG87okk/w215/series_231.jpg,Sadanatsu Anda,Shiromizakan,light novel,Đang tiến hành,113.0,195942,7.0,35802,13,NOT FOUND,9,Meiyaku,https://ln.hako.vn/thanh-vien/9,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,3,36,11,11,2016,24,12,2016
232,Taimadou Gakuen 35 Shiken Shoutai,https://ln.hako.vn/truyen/232-taimadou-gakuen-35-shiken-shoutai,Truyện dịch,"['Action', 'Fantasy', 'Harem', 'School Life', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-COrcnqJPfMc/WO2v6w9ahEI/AAAAAAAAJ_g/wlRd3bROXlw/w215/series_232.jpg,YANAGIMI Touki,Kippu,light novel,Đang tiến hành,493.0,422459,26.0,100863,51,Antimagic Academy 35th Test Platoon,9,Meiyaku,https://ln.hako.vn/thanh-vien/9,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,11567,Silverlord,https://ln.hako.vn/thanh-vien/11567,15,61,11,11,2016,11,1,2019
234,Haken no Kouki Altina,https://ln.hako.vn/truyen/234-haken-no-kouki-altina,Truyện dịch,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Harem', 'Romance']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-pJxLv21kWyw/WO2v7A8IwRI/AAAAAAAAJ_o/jjRsMid7MR0/w215/series_234.jpg,Yukiya Murasaki,Himesuz,light novel,Đang tiến hành,227.0,58622,4.0,38466,10,NOT FOUND,9,Meiyaku,https://ln.hako.vn/thanh-vien/9,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,11567,Silverlord,https://ln.hako.vn/thanh-vien/11567,12,6,11,11,2016,11,11,2016
24,Boku wa Tomodachi ga Sukunai,https://ln.hako.vn/truyen/24-boku-wa-tomodachi-ga-sukunai,Truyện dịch,"['Comedy', 'Harem', 'School Life', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-rPBkBOxeXnc/WO2vcR7mfqI/AAAAAAAAJyo/q-l44vPnitA/w215/series_24.jpg,Hirasaka Yomi,Buriki,light novel,Đang tiến hành,475.0,383212,24.0,220598,169,Tôi không có nhiều bạn,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,NOT FOUND,NOT FOUND,NOT FOUND,10,110,11,11,2016,11,11,2016
26,Heavy Object,https://ln.hako.vn/truyen/26-heavy-object,Truyện dịch,"['Action', 'Adventure', 'Comedy', 'Mecha', 'Mystery', 'Science Fiction', 'Drama', '']",Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-JsTaglFIl2A/WO2vcsXvB3I/AAAAAAAAJyw/EiNi7M-HoFg/w215/series_26.jpg,Kamachi Kazuma,Nagiryo,light novel,Tạm ngưng,165.0,428597,11.0,64511,13,ヘヴィーオブジェクト,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,"11567
11907","Silverlord
OmegaSky","https://ln.hako.vn/thanh-vien/11567
https://ln.hako.vn/thanh-vien/11907",6,35,11,11,2016,29,11,2018
27,Suzumiya Haruhi,https://ln.hako.vn/truyen/27-suzumiya-haruhi,Truyện dịch,"['Comedy', 'Science Fiction', 'Romance']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-DBJqWjI5O6Q/WO2vcwHDwNI/AAAAAAAAJy0/MlWANXm8_Vw/w215/series_27.jpg,Tanigawa Nagaru,Itou Noizi,light novel,Tạm ngưng,50.0,52286,4.0,30520,4,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,8,Solarius,https://ln.hako.vn/nhom-dich/8-solarius,NOT FOUND,NOT FOUND,NOT FOUND,1,10,11,11,2016,11,11,2016
31,Toaru Majutsu no Index,https://ln.hako.vn/truyen/31-toaru-majutsu-no-index,Truyện dịch,"['Action', 'Comedy', 'Fantasy', 'Science Fiction', 'Romance']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-258GfyYPMPA/WO2vdY6V52I/AAAAAAAAJzE/5F9n5EIsq84/w215/series_31.jpg,Kamachi Kazuma,Haimura Kiyotaka,light novel,Đang tiến hành,666.0,1898365,35.0,807064,353,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,3,Sonata no Koe,https://ln.hako.vn/nhom-dich/3-sonata-no-koe,3948,itachi,https://ln.hako.vn/thanh-vien/3948,30,257,11,11,2016,11,11,2016
34,Phenomeno,https://ln.hako.vn/truyen/34-phenomeno,Truyện dịch,"['Horror', 'Supernatural']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-7r_oDx-rERI/WO2vd4W8AyI/AAAAAAAAJzQ/L_lcBsaF57c/w215/series_34.jpg,Ninomae Hajime,Abe Yoshitoshi,light novel,Đã hoàn thành,101.0,59559,11.0,39616,8,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,1,13,11,11,2016,11,11,2016
36,Tsuki No Sango,https://ln.hako.vn/truyen/36-tsuki-no-sango,Truyện dịch,['Drama'],Not sure,Not sure,Not sure,japanese,https://2.bp.blogspot.com/-2By0hVDU72A/WO2veDrlrVI/AAAAAAAAJzY/tJT1Ud_laoM/w215/series_36.jpg,Kinoko Nasu,"Chihiro Aikura, Takashi Takeuchi",light novel,Đã hoàn thành,122.0,15357,13.0,32603,13,NOT FOUND,1,EmbersGlow,https://ln.hako.vn/thanh-vien/1,1,Hako Translation,https://ln.hako.vn/nhom-dich/1-hako-translation,NOT FOUND,NOT FOUND,NOT FOUND,1,4,11,11,2016,11,11,2016
364,Izure Shinwa no Houkago Sensou,https://ln.hako.vn/truyen/364-izure-shinwa-no-houkago-sensou,Truyện dịch,"['Action', 'Ecchi', 'Fantasy', 'Harem', 'School Life', 'Romance', 'Super Power', '']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-QGUCtlr-Zrs/WO2wIlCw6UI/AAAAAAAAKFw/HyPJyApWk4w/w215/series_364.jpg,Namekojirushi,Youta,light novel,Đang tiến hành,362.0,61899,11.0,55685,23,"A Ragnarok to be a Mythology
A Certain Time's Mythological After-school War
いづれ神話の放課後戦争〈ラグナロク〉",41,hyddty,https://ln.hako.vn/thanh-vien/41,30,Hyddty,https://ln.hako.vn/nhom-dich/30-hyddty,NOT FOUND,NOT FOUND,NOT FOUND,10,17,11,6,2018,26,6,2019
368,Katahane no Riku,https://ln.hako.vn/truyen/368-katahane-no-riku,Truyện dịch,"['Action', 'Drama', 'Fantasy', 'Tragedy']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-VEKgTgfVRhw/WO2wIzk5bUI/AAAAAAAAKF0/FYA9SPVGPZI/w215/series_368.jpg,Teramachi Akeho,Fuzi Choco,light novel,Đang tiến hành,113.0,6401,7.0,15340,1,Biên niên sử Barsac ~ Phiến Dực Riku và Thuần Bạc Rook,1459,Blutskiev,https://ln.hako.vn/thanh-vien/1459,46,Blutskiev,https://ln.hako.vn/nhom-dich/46-blutskiev,NOT FOUND,NOT FOUND,NOT FOUND,1,2,31,1,2017,1,2,2017
377,Gakusen Toshi Asterisk,https://ln.hako.vn/truyen/377-gakusen-toshi-asterick,Truyện dịch,"['Action', 'Comedy', 'Ecchi', 'Fantasy', 'Harem', 'Romance', 'School Life', 'Science Fiction', '']",Not sure,Not sure,Not sure,japanese,https://i.docln.net/lightnovel/covers/s377-f285c9fe-86cf-43a4-b033-4380f79710f3-m.jpg,Yuu Miyazaki,Okiura,light novel,Tạm ngưng,1071.0,169258,59.0,297748,214,"学戦都市アスタリスク
The Asterisk War: The Academy City on the Water",151,HandShakers,https://ln.hako.vn/thanh-vien/151,181,Một người dịch,https://ln.hako.vn/nhom-dich/181-mot-nguoi-dich,NOT FOUND,NOT FOUND,NOT FOUND,12,37,4,2,2017,28,10,2019
381,"Jinrou e no Tensei, Maou no Fukukan",https://ln.hako.vn/truyen/381-dau-thai-thanh-quy-soi-tro-thanh-thuoc-ha-cua-ma-vuong,Truyện dịch,"['Adventure', 'Fantasy', 'Romance', 'Slice of Life']",Not sure,Not sure,Not sure,japanese,https://1.bp.blogspot.com/-mP35xtwvi-M/WO2wJsk710I/AAAAAAAAKGI/AXqFZDJ7Pg4/w215/series_381.jpg,Hyougetsu,Nishieda,light novel,Đang tiến hành,365.0,28201,15.0,51306,16,"Reincarnated into a Werewolf, the Demon Lord Servants : 人 狼 へ の 転 生, 魔王 の 副官",1176,Cá Nóc,https://ln.hako.vn/thanh-vien/1176,48,Hit_game,https://ln.hako.vn/nhom-dich/48-hit-game,NOT FOUND,NOT FOUND,NOT FOUND,1,16,24,2,2017,25,2,2018
387,Zombie no Afureta Sekai de Ore Dake ga Osowarenai,https://ln.hako.vn/truyen/387-zombie-no-afureta-sekai-de-ore-dake-ga-osowarenai,Truyện dịch,"['Adventure', 'Drama', 'Ecchi', 'Horror', 'Mystery', 'Psychological', 'Tragedy', '']",Not sure,Not sure,Not sure,japanese,https://3.bp.blogspot.com/-kl1XSdUoF9s/WO2wJ9l7CiI/AAAAAAAAKGU/ZrzC35ALEco/w215/series_387.jpg,Uraji Rokuro,Saburo,light novel,Đang tiến hành,405.0,11998,0,102399,3,NOT FOUND,1614,Huy Sùng,https://ln.hako.vn/thanh-vien/1614,61,Một Mình Thôi,https://ln.hako.vn/nhom-dich/61-mot-minh-thoi,NOT FOUND,NOT FOUND,NOT FOUND,2,13,7,2,2017,4,4,2017
